id,name,type,category,package,ini,sound_count,sounds
0,one_left,PACENOTE,CORNERS,RBR,Numeric.ini,2,vasen_tiukka1.ogg
0,one_left,PACENOTE,CORNERS,RBR,Numeric.ini,2,vasen_tiukka2.ogg
0,narrows,PACENOTE,MODIFIER,RBR,Extended.ini,1,sumppu.ogg
0,wideout,PACENOTE,MODIFIER,RBR,Extended.ini,1,levenee.ogg
0,tightens,PACENOTE,MODIFIER,RBR,Extended.ini,1,kirraa1.ogg
0,tightensbad,PACENOTE,MODIFIER,RBR,Extended.ini,2,kirraa_kirraa.ogg
0,tightensbad,PACENOTE,MODIFIER,RBR,Extended.ini,2,kirraa_kirraa_2.ogg
0,cut,PACENOTE,MODIFIER,RBR,Extended.ini,1,sisalta.ogg
0,dontcut,PACENOTE,MODIFIER,RBR,Extended.ini,1,ala.ogg
0,long,PACENOTE,MODIFIER,RBR,Extended.ini,1,pitka.ogg
0,maybe,PACENOTE,MODIFIER,RBR,Extended.ini,1,ehka1.ogg
0,and,PACENOTE,LINKS,RBR,Extended.ini,2,jatkuu1.ogg
0,and,PACENOTE,LINKS,RBR,Extended.ini,2,jatkuu2.ogg
0,into,PACENOTE,LINKS,RBR,Extended.ini,2,into1.ogg
0,into,PACENOTE,LINKS,RBR,Extended.ini,2,into2.ogg
0,onto,PACENOTE,LINKS,RBR,Extended.ini,1,onto.ogg
0,caution_water,PACENOTE,CAUTIONS,RBR,Extended.ini,1,huomio_vetta.ogg
0,30,RANGE,EXTENDED,RBR,Extended.ini,1,30_1.ogg
0,40,RANGE,EXTENDED,RBR,Extended.ini,1,40_1.ogg
0,50,RANGE,EXTENDED,RBR,Extended.ini,1,50_1.ogg
0,60,RANGE,EXTENDED,RBR,Extended.ini,1,60_1.ogg
0,70,RANGE,EXTENDED,RBR,Extended.ini,1,70_1.ogg
0,80,RANGE,EXTENDED,RBR,Extended.ini,1,80_1.ogg
0,100,RANGE,EXTENDED,RBR,Extended.ini,1,100_1.ogg
0,120,RANGE,EXTENDED,RBR,Extended.ini,1,120_1.ogg
0,140,RANGE,EXTENDED,RBR,Extended.ini,1,140_1.ogg
0,150,RANGE,EXTENDED,RBR,Extended.ini,1,150_1.ogg
0,160,RANGE,EXTENDED,RBR,Extended.ini,1,160_1.ogg
0,180,RANGE,EXTENDED,RBR,Extended.ini,1,180_1.ogg
0,200,RANGE,EXTENDED,RBR,Extended.ini,1,200_1.ogg
0,250,RANGE,EXTENDED,RBR,Extended.ini,1,250_1.ogg
0,300,RANGE,EXTENDED,RBR,Extended.ini,1,300_1.ogg
0,350,RANGE,EXTENDED,RBR,Extended.ini,1,350_1.ogg
0,400,RANGE,EXTENDED,RBR,Extended.ini,1,400_1.ogg
0,450,RANGE,EXTENDED,RBR,Extended.ini,1,450_1.ogg
0,500,RANGE,EXTENDED,RBR,Extended.ini,1,500_1.ogg
0,600,RANGE,EXTENDED,RBR,Extended.ini,1,600.ogg
0,700,RANGE,EXTENDED,RBR,Extended.ini,1,700.ogg
0,800,RANGE,EXTENDED,RBR,Extended.ini,1,800.ogg
0,900,RANGE,EXTENDED,RBR,Extended.ini,1,900.ogg
0,1000,RANGE,EXTENDED,RBR,Extended.ini,1,1000.ogg
1,square_left,PACENOTE,CORNERS,RBR,Numeric.ini,2,vasen_kaks1.ogg
1,square_left,PACENOTE,CORNERS,RBR,Numeric.ini,2,vasen_kaks2.ogg
2,three_left,PACENOTE,CORNERS,RBR,Numeric.ini,2,vasen_kolme1.ogg
2,three_left,PACENOTE,CORNERS,RBR,Numeric.ini,2,vasen_kolme2.ogg
3,four_left,PACENOTE,CORNERS,RBR,Numeric.ini,2,vasen_nelja1.ogg
3,four_left,PACENOTE,CORNERS,RBR,Numeric.ini,2,vasen_nelja2.ogg
4,five_left,PACENOTE,CORNERS,RBR,Numeric.ini,2,vasen_viis1.ogg
4,five_left,PACENOTE,CORNERS,RBR,Numeric.ini,2,vasen_viis2.ogg
5,six_left,PACENOTE,CORNERS,RBR,Numeric.ini,3,vasen_kuus1.ogg
5,six_left,PACENOTE,CORNERS,RBR,Numeric.ini,3,vasen_kuus2.ogg
5,six_left,PACENOTE,CORNERS,RBR,Numeric.ini,3,vasen_kuus3.ogg
6,six_right,PACENOTE,CORNERS,RBR,Numeric.ini,2,oikee_kuus1.ogg
6,six_right,PACENOTE,CORNERS,RBR,Numeric.ini,2,oikee_kuus2.ogg
7,five_right,PACENOTE,CORNERS,RBR,Numeric.ini,2,oikee_viis1.ogg
7,five_right,PACENOTE,CORNERS,RBR,Numeric.ini,2,oikee_viis2.ogg
8,four_right,PACENOTE,CORNERS,RBR,Numeric.ini,2,oikee_nelja1.ogg
