style,id,name,type,category,package,ini,sound_count,translation,sound,popularity,error
numeric,-1,100,RANGE,EXTENDED,RBR,Extended.ini,1,100,100_1.ogg,-1,
numeric,-1,1000,RANGE,EXTENDED,RBR,Extended.ini,1,1000,1000.ogg,-1,
numeric,-1,120,RANGE,EXTENDED,RBR,Extended.ini,1,120,120_1.ogg,-1,
numeric,-1,140,RANGE,EXTENDED,RBR,Extended.ini,1,140,140_1.ogg,-1,
numeric,-1,150,RANGE,EXTENDED,RBR,Extended.ini,1,150,150_1.ogg,-1,
numeric,-1,160,RANGE,EXTENDED,RBR,Extended.ini,1,160,160_1.ogg,-1,
numeric,-1,180,RANGE,EXTENDED,RBR,Extended.ini,1,180,180_1.ogg,-1,
numeric,-1,200,RANGE,EXTENDED,RBR,Extended.ini,1,200,200_1.ogg,-1,
numeric,-1,250,RANGE,EXTENDED,RBR,Extended.ini,1,250,250_1.ogg,-1,
numeric,-1,30,RANGE,EXTENDED,RBR,Extended.ini,1,30,30_1.ogg,-1,
numeric,-1,300,RANGE,EXTENDED,RBR,Extended.ini,1,300,300_1.ogg,-1,
numeric,-1,350,RANGE,EXTENDED,RBR,Extended.ini,1,350,350_1.ogg,-1,
numeric,-1,40,RANGE,EXTENDED,RBR,Extended.ini,1,40,40_1.ogg,-1,
numeric,-1,400,RANGE,EXTENDED,RBR,Extended.ini,1,400,400_1.ogg,-1,
numeric,-1,450,RANGE,EXTENDED,RBR,Extended.ini,1,450,450_1.ogg,-1,
numeric,-1,50,RANGE,EXTENDED,RBR,Extended.ini,1,50,50_1.ogg,-1,
numeric,-1,500,RANGE,EXTENDED,RBR,Extended.ini,1,500,500_1.ogg,-1,
numeric,-1,60,RANGE,EXTENDED,RBR,Extended.ini,1,60,60_1.ogg,-1,
numeric,-1,600,RANGE,EXTENDED,RBR,Extended.ini,1,600,600.ogg,-1,
numeric,-1,70,RANGE,EXTENDED,RBR,Extended.ini,1,70,70_1.ogg,-1,
numeric,-1,700,RANGE,EXTENDED,RBR,Extended.ini,1,700,700.ogg,-1,
